2020-05-25 00:00:00,17.31215,17.31045,17.31245,17.30945
2020-05-25 00:01:00,17.31025,17.30925,17.31025,17.30875
2020-05-25 00:02:00,17.30955,17.31205,17.31265,17.30925
2020-05-25 00:03:00,17.31185,17.31115,17.31255,17.31115
2020-05-25 00:04:00,17.31115,17.31342,17.31342,17.31105
2020-05-25 00:05:00,17.31342,17.31382,17.31382,17.31342
2020-05-25 00:06:00,17.31382,17.31382,17.31382,17.31382
2020-05-25 00:07:00,17.31575,17.31412,17.31575,17.31382
2020-05-25 00:08:00,17.31412,17.31552,17.31795,17.31412
2020-05-25 00:09:00,17.31552,17.31642,17.31805,17.31552
2020-05-25 00:10:00,17.31642,17.31302,17.31642,17.31232
2020-05-25 00:11:00,17.31302,17.31222,17.31302,17.31112
2020-05-25 00:12:00,17.31352,17.31242,17.31392,17.31202
2020-05-25 00:13:00,17.31252,17.31232,17.31302,17.30992
2020-05-25 00:14:00,17.31202,17.31122,17.31202,17.31102
2020-05-25 00:15:00,17.31122,17.31242,17.31302,17.31032
2020-05-25 00:16:00,17.31242,17.31205,17.31302,17.31162
2020-05-25 00:17:00,17.31175,17.31115,17.31185,17.30995
2020-05-25 00:18:00,17.31145,17.31302,17.31302,17.31145
2020-05-25 00:19:00,17.31302,17.31302,17.31372,17.31292
2020-05-25 00:20:00,17.31322,17.31322,17.31362,17.31322
2020-05-25 00:21:00,17.31362,17.31322,17.31382,17.31322
2020-05-25 00:22:00,17.31282,17.31302,17.31472,17.31282
2020-05-25 00:23:00,17.31302,17.29682,17.31425,17.29482
2020-05-25 00:24:00,17.29732,17.29325,17.29885,17.29082
2020-05-25 00:25:00,17.29355,17.29112,17.29452,17.29112
2020-05-25 00:26:00,17.29112,17.28042,17.29202,17.27785
2020-05-25 00:27:00,17.28042,17.29182,17.29322,17.28042
2020-05-25 00:28:00,17.29382,17.28992,17.29382,17.28882
2020-05-25 00:29:00,17.29032,17.28972,17.29102,17.28852
2020-05-25 00:30:00,17.28972,17.29232,17.29232,17.28972
2020-05-25 00:31:00,17.29232,17.29232,17.29322,17.29232
2020-05-25 00:32:00,17.29232,17.29372,17.29372,17.29232
2020-05-25 00:33:00,17.29372,17.29252,17.29372,17.29252
2020-05-25 00:34:00,17.29252,17.29332,17.29372,17.29192
2020-05-25 00:35:00,17.29332,17.29452,17.29582,17.29302
2020-05-25 00:36:00,17.29452,17.29312,17.29642,17.29252
2020-05-25 00:37:00,17.29312,17.29192,17.29382,17.28692
2020-05-25 00:38:00,17.29232,17.29572,17.29572,17.28882
2020-05-25 00:39:00,17.29572,17.29682,17.29682,17.29572
2020-05-25 00:40:00,17.29682,17.29922,17.29922,17.29682
2020-05-25 00:41:00,17.29922,17.29922,17.30102,17.29922
2020-05-25 00:42:00,17.30022,17.29922,17.30092,17.29922
2020-05-25 00:43:00,17.29922,17.29922,17.29922,17.29912
2020-05-25 00:44:00,17.29922,17.29922,17.29922,17.29922
2020-05-25 00:45:00,17.29922,17.29922,17.29922,17.29922
2020-05-25 00:46:00,17.29922,17.29895,17.29922,17.29885
2020-05-25 00:47:00,17.29885,17.29922,17.29922,17.29755
2020-05-25 00:48:00,17.29922,17.29735,17.29922,17.29502
2020-05-25 00:49:00,17.29765,17.29705,17.29922,17.29422
2020-05-25 00:50:00,17.29715,17.29845,17.29922,17.29625
2020-05-25 00:51:00,17.29845,17.29795,17.29905,17.29735
2020-05-25 00:52:00,17.29795,17.29985,17.29995,17.29795
2020-05-25 00:53:00,17.29985,17.30065,17.30102,17.29865
2020-05-25 00:54:00,17.30095,17.29675,17.30102,17.29675
2020-05-25 00:55:00,17.29735,17.29735,17.29765,17.29362
2020-05-25 00:56:00,17.29795,17.29695,17.29825,17.29655
2020-05-25 00:57:00,17.29695,17.29705,17.29735,17.29535
2020-05-25 00:58:00,17.29695,17.29295,17.29895,17.29295
2020-05-25 00:59:00,17.29325,17.29555,17.29725,17.29235
2020-05-25 01:00:00,17.29575,17.28175,17.29585,17.28005
2020-05-25 01:01:00,17.28175,17.28015,17.28335,17.27485
2020-05-25 01:02:00,17.28005,17.28722,17.28722,17.27985
2020-05-25 01:03:00,17.28692,17.28492,17.28722,17.28392
2020-05-25 01:04:00,17.28492,17.28522,17.28722,17.28392
2020-05-25 01:05:00,17.28522,17.28232,17.28522,17.27492
2020-05-25 01:06:00,17.28232,17.27982,17.28232,17.27495
2020-05-25 01:07:00,17.27982,17.28232,17.28232,17.27982
2020-05-25 01:08:00,17.28232,17.28312,17.28375,17.28232
2020-05-25 01:09:00,17.28312,17.28802,17.28802,17.28312
2020-05-25 01:10:00,17.28802,17.28942,17.28982,17.28802
2020-05-25 01:11:00,17.28942,17.28872,17.28982,17.28735
2020-05-25 01:12:00,17.28852,17.28715,17.28855,17.28345
2020-05-25 01:13:00,17.28755,17.27995,17.28762,17.27825
2020-05-25 01:14:00,17.27925,17.27685,17.28075,17.27555
2020-05-25 01:15:00,17.27685,17.27152,17.27685,17.27055
2020-05-25 01:16:00,17.27132,17.27452,17.27452,17.27122
2020-05-25 01:17:00,17.27452,17.27452,17.27545,17.27452
2020-05-25 01:18:00,17.27402,17.27452,17.27515,17.27305
2020-05-25 01:19:00,17.27452,17.27392,17.27452,17.27045
2020-05-25 01:20:00,17.27392,17.27215,17.27402,17.27165
2020-05-25 01:21:00,17.27055,17.26775,17.27055,17.26472
2020-05-25 01:22:00,17.26775,17.26775,17.26852,17.26765
2020-05-25 01:23:00,17.26765,17.26852,17.26852,17.26752
2020-05-25 01:24:00,17.26852,17.26912,17.26912,17.26852
2020-05-25 01:25:00,17.26912,17.26912,17.26912,17.26482
2020-05-25 01:26:00,17.26912,17.26802,17.26912,17.26782
2020-05-25 01:27:00,17.26852,17.26912,17.26912,17.26762
2020-05-25 01:28:00,17.26912,17.26912,17.26912,17.26872
2020-05-25 01:29:00,17.26902,17.27242,17.27242,17.26872
2020-05-25 01:30:00,17.27242,17.26845,17.27432,17.26755
2020-05-25 01:31:00,17.26845,17.27062,17.27112,17.26742
2020-05-25 01:32:00,17.27052,17.27242,17.27282,17.26992
2020-05-25 01:33:00,17.27242,17.27192,17.27282,17.27092
2020-05-25 01:34:00,17.27192,17.27282,17.27282,17.27182
2020-05-25 01:35:00,17.27282,17.27282,17.27342,17.27282
2020-05-25 01:36:00,17.27282,17.27552,17.27552,17.27282
2020-05-25 01:37:00,17.27552,17.27502,17.27562,17.27252
2020-05-25 01:38:00,17.27422,17.27542,17.27542,17.27322
2020-05-25 01:39:00,17.27552,17.27572,17.27602,17.27422
2020-05-25 01:40:00,17.27582,17.27592,17.27642,17.27472
2020-05-25 01:41:00,17.27602,17.27562,17.27682,17.27442
2020-05-25 01:42:00,17.27562,17.27522,17.27602,17.27372
2020-05-25 01:43:00,17.27552,17.27602,17.27602,17.27552
2020-05-25 01:44:00,17.27602,17.27872,17.27912,17.27602
2020-05-25 01:45:00,17.27812,17.27902,17.27972,17.27812
2020-05-25 01:46:00,17.27902,17.27502,17.27902,17.27422
2020-05-25 01:47:00,17.27512,17.27572,17.27572,17.27422
2020-05-25 01:48:00,17.27572,17.27152,17.27572,17.27082
2020-05-25 01:49:00,17.27152,17.27152,17.27232,17.27042
2020-05-25 01:50:00,17.27152,17.27232,17.27232,17.27052
2020-05-25 01:51:00,17.27352,17.27232,17.27352,17.27232
2020-05-25 01:52:00,17.27232,17.27572,17.27572,17.27232
2020-05-25 01:53:00,17.27572,17.27772,17.27772,17.27572
2020-05-25 01:54:00,17.27772,17.27772,17.27812,17.27602
2020-05-25 01:55:00,17.27732,17.27795,17.27832,17.27732
2020-05-25 01:56:00,17.27795,17.27832,17.27852,17.27612
2020-05-25 01:57:00,17.27832,17.27712,17.27832,17.27672
2020-05-25 01:58:00,17.27772,17.27602,17.27802,17.27602
2020-05-25 01:59:00,17.27602,17.27672,17.27702,17.27572
2020-05-25 02:00:00,17.27602,17.27502,17.27702,17.27492
2020-05-25 02:01:00,17.27592,17.27612,17.27622,17.27522
2020-05-25 02:02:00,17.27612,17.27612,17.27612,17.27612
2020-05-25 02:03:00,17.27612,17.27582,17.27612,17.27582
2020-05-25 02:04:00,17.27582,17.27582,17.27582,17.27582
2020-05-25 02:05:00,17.27582,17.27222,17.27582,17.27102
2020-05-25 02:06:00,17.27222,17.27222,17.27222,17.27192
2020-05-25 02:07:00,17.27222,17.26872,17.27222,17.26732
2020-05-25 02:08:00,17.26872,17.26872,17.26872,17.26782
2020-05-25 02:09:00,17.26872,17.26872,17.26872,17.26852
2020-05-25 02:10:00,17.26872,17.27032,17.27032,17.26872
2020-05-25 02:11:00,17.27032,17.27082,17.27282,17.26822
2020-05-25 02:12:00,17.27082,17.27442,17.27622,17.27082
2020-05-25 02:13:00,17.27442,17.27442,17.27602,17.27292
2020-05-25 02:14:00,17.27292,17.27442,17.27612,17.27192
2020-05-25 02:15:00,17.27442,17.27442,17.27442,17.27442
2020-05-25 02:16:00,17.27442,17.27442,17.27442,17.27442
2020-05-25 02:17:00,17.27442,17.27582,17.27752,17.27442
2020-05-25 02:18:00,17.27582,17.27612,17.27612,17.27582
2020-05-25 02:19:00,17.27612,17.27812,17.27952,17.27612
2020-05-25 02:20:00,17.27812,17.27812,17.27982,17.27812
2020-05-25 02:21:00,17.27812,17.27812,17.27812,17.27812
2020-05-25 02:22:00,17.27812,17.28132,17.28132,17.27812
2020-05-25 02:23:00,17.28132,17.28132,17.28132,17.28132
2020-05-25 02:24:00,17.28132,17.28132,17.28132,17.28132
2020-05-25 02:25:00,17.28132,17.28302,17.28502,17.28132
2020-05-25 02:26:00,17.28282,17.28502,17.28502,17.28262
2020-05-25 02:27:00,17.28502,17.28682,17.28682,17.28502
2020-05-25 02:28:00,17.28782,17.28682,17.28782,17.28512
2020-05-25 02:29:00,17.28682,17.28782,17.28782,17.28682
2020-05-25 02:30:00,17.28722,17.28602,17.28782,17.28372
2020-05-25 02:31:00,17.28612,17.28682,17.28817,17.28582
2020-05-25 02:32:00,17.28682,17.28952,17.29028,17.28682
2020-05-25 02:33:00,17.28952,17.28997,17.29152,17.28952
2020-05-25 02:34:00,17.28997,17.28972,17.28997,17.28962
2020-05-25 02:35:00,17.28972,17.28902,17.28985,17.28782
2020-05-25 02:36:00,17.28902,17.28772,17.28942,17.28482
2020-05-25 02:37:00,17.28752,17.28495,17.28772,17.28305
2020-05-25 02:38:00,17.28495,17.28635,17.28872,17.28405
2020-05-25 02:39:00,17.28635,17.28745,17.28772,17.28415
2020-05-25 02:40:00,17.28702,17.28752,17.28802,17.28655
2020-05-25 02:41:00,17.28782,17.28782,17.28782,17.28782
2020-05-25 02:42:00,17.28782,17.28782,17.28782,17.28782
2020-05-25 02:43:00,17.28782,17.28802,17.28802,17.28782
2020-05-25 02:44:00,17.28802,17.28802,17.28932,17.28802
2020-05-25 02:45:00,17.28802,17.28802,17.28802,17.28802
2020-05-25 02:46:00,17.28802,17.28802,17.28802,17.28802
2020-05-25 02:47:00,17.28802,17.28532,17.28802,17.28502
2020-05-25 02:48:00,17.28532,17.28732,17.28732,17.28532
2020-05-25 02:49:00,17.28732,17.28732,17.28822,17.28512
2020-05-25 02:50:00,17.28732,17.28732,17.28732,17.28732
2020-05-25 02:51:00,17.28732,17.29052,17.29052,17.28732
2020-05-25 02:52:00,17.29052,17.29182,17.29302,17.29052
2020-05-25 02:53:00,17.29182,17.28962,17.29182,17.28592
2020-05-25 02:54:00,17.28962,17.28962,17.28962,17.28952
2020-05-25 02:55:00,17.28962,17.28962,17.28962,17.28962
2020-05-25 02:56:00,17.28962,17.29282,17.29282,17.28962
2020-05-25 02:57:00,17.29282,17.29282,17.29282,17.29282
2020-05-25 02:58:00,17.29282,17.29282,17.29282,17.29282
2020-05-25 02:59:00,17.29282,17.29322,17.29322,17.29282
2020-05-25 03:00:00,17.29322,17.29322,17.29322,17.29322
2020-05-25 03:01:00,17.29322,17.29165,17.29322,17.29075
2020-05-25 03:02:00,17.29322,17.29122,17.29322,17.28855
2020-05-25 03:03:00,17.29112,17.28872,17.29112,17.28602
2020-05-25 03:04:00,17.28842,17.29002,17.29002,17.28682
2020-05-25 03:05:00,17.29002,17.28802,17.29002,17.28802
2020-05-25 03:06:00,17.28782,17.28622,17.28812,17.28542
2020-05-25 03:07:00,17.28492,17.28642,17.28712,17.28482
2020-05-25 03:08:00,17.28532,17.28372,17.28702,17.28242
2020-05-25 03:09:00,17.28362,17.28862,17.28862,17.28362
2020-05-25 03:10:00,17.28862,17.28862,17.28862,17.28762
2020-05-25 03:11:00,17.28862,17.28482,17.28862,17.28482
2020-05-25 03:12:00,17.28482,17.28722,17.28862,17.28482
2020-05-25 03:13:00,17.28732,17.28582,17.28732,17.28412
2020-05-25 03:14:00,17.28582,17.28792,17.28792,17.28582
2020-05-25 03:15:00,17.28792,17.28732,17.28792,17.28382
2020-05-25 03:16:00,17.28592,17.28732,17.28872,17.28592
2020-05-25 03:17:00,17.28732,17.28862,17.28862,17.28732
2020-05-25 03:18:00,17.28862,17.29002,17.29002,17.28862
2020-05-25 03:19:00,17.29002,17.29002,17.29002,17.28972
2020-05-25 03:20:00,17.29002,17.28965,17.29002,17.28895
2020-05-25 03:21:00,17.29002,17.28705,17.29002,17.28705
2020-05-25 03:22:00,17.28725,17.28492,17.28795,17.28392
2020-05-25 03:23:00,17.28412,17.28505,17.28555,17.28322
2020-05-25 03:24:00,17.28505,17.28642,17.28642,17.28505
2020-05-25 03:25:00,17.28642,17.28712,17.28712,17.28635
2020-05-25 03:26:00,17.28712,17.28932,17.28932,17.28652
2020-05-25 03:27:00,17.28932,17.28932,17.28972,17.28862
2020-05-25 03:28:00,17.28932,17.28932,17.28932,17.28932
2020-05-25 03:29:00,17.28932,17.29002,17.29002,17.28932
2020-05-25 03:30:00,17.29002,17.29002,17.29002,17.29002
2020-05-25 03:31:00,17.29002,17.28962,17.29002,17.28962
2020-05-25 03:32:00,17.28952,17.28892,17.29002,17.28892
2020-05-25 03:33:00,17.28892,17.29002,17.29002,17.28892
2020-05-25 03:34:00,17.29002,17.28982,17.29002,17.28852
2020-05-25 03:35:00,17.28982,17.28982,17.28982,17.28982
2020-05-25 03:36:00,17.28982,17.28982,17.29152,17.28982
2020-05-25 03:37:00,17.28982,17.29002,17.29002,17.28982
2020-05-25 03:38:00,17.29002,17.29002,17.29002,17.28962
2020-05-25 03:39:00,17.29002,17.28692,17.29002,17.28612
2020-05-25 03:40:00,17.28632,17.28772,17.28832,17.28632
2020-05-25 03:41:00,17.28772,17.28712,17.28812,17.28592
2020-05-25 03:42:00,17.28762,17.28482,17.28762,17.28312
2020-05-25 03:43:00,17.28552,17.28662,17.28662,17.28412
2020-05-25 03:44:00,17.28652,17.28762,17.28762,17.28652
2020-05-25 03:45:00,17.28745,17.28762,17.28932,17.28682
2020-05-25 03:46:00,17.28762,17.28812,17.28812,17.28755
2020-05-25 03:47:00,17.28812,17.28822,17.28902,17.28662
2020-05-25 03:48:00,17.28902,17.28852,17.28902,17.28782
2020-05-25 03:49:00,17.28825,17.28632,17.28902,17.28632
2020-05-25 03:50:00,17.28722,17.28522,17.28742,17.28522
2020-05-25 03:51:00,17.28662,17.28652,17.28722,17.28562
2020-05-25 03:52:00,17.28642,17.28712,17.28712,17.28542
2020-05-25 03:53:00,17.28702,17.28602,17.28722,17.28542
2020-05-25 03:54:00,17.28542,17.28702,17.28702,17.28472
2020-05-25 03:55:00,17.28732,17.28662,17.28762,17.28662
2020-05-25 03:56:00,17.28662,17.28692,17.28692,17.28602
2020-05-25 03:57:00,17.28702,17.28775,17.28782,17.28702
2020-05-25 03:58:00,17.28775,17.28782,17.28782,17.28775
2020-05-25 03:59:00,17.28782,17.28985,17.29002,17.28782
2020-05-25 04:00:00,17.28902,17.28912,17.28912,17.28722
2020-05-25 04:01:00,17.28912,17.28912,17.28912,17.28912
2020-05-25 04:02:00,17.28912,17.28912,17.28912,17.28912
2020-05-25 04:03:00,17.28912,17.28912,17.28912,17.28912
2020-05-25 04:04:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:05:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:06:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:07:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:08:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:09:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:10:00,17.28952,17.28952,17.28952,17.28952
2020-05-25 04:11:00,17.28952,17.28772,17.28952,17.28772
2020-05-25 04:12:00,17.28762,17.28762,17.28822,17.28622
2020-05-25 04:13:00,17.28752,17.28662,17.28762,17.28472
2020-05-25 04:14:00,17.28652,17.28472,17.28652,17.28372
2020-05-25 04:15:00,17.28462,17.28422,17.28512,17.28272
2020-05-25 04:16:00,17.28362,17.28302,17.28362,17.28302
2020-05-25 04:17:00,17.28302,17.28122,17.28302,17.27992
2020-05-25 04:18:00,17.28122,17.28092,17.28222,17.28042
2020-05-25 04:19:00,17.28072,17.28142,17.28142,17.27832
2020-05-25 04:20:00,17.28142,17.28112,17.28142,17.27952
2020-05-25 04:21:00,17.28112,17.28422,17.28602,17.28112
2020-05-25 04:22:00,17.28422,17.28422,17.28422,17.28402
2020-05-25 04:23:00,17.28422,17.28762,17.28762,17.28422
2020-05-25 04:24:00,17.28712,17.28665,17.28722,17.28605
2020-05-25 04:25:00,17.28665,17.28405,17.28665,17.28405
2020-05-25 04:26:00,17.28405,17.28195,17.28502,17.28185
2020-05-25 04:27:00,17.28115,17.28062,17.28195,17.27835
2020-05-25 04:28:00,17.28062,17.27815,17.28062,17.27785
2020-05-25 04:29:00,17.27815,17.27845,17.27905,17.27412
2020-05-25 04:30:00,17.27865,17.27345,17.27945,17.27255
2020-05-25 04:31:00,17.27345,17.27265,17.27345,17.27135
2020-05-25 04:32:00,17.27245,17.27325,17.27465,17.27185
2020-05-25 04:33:00,17.27325,17.27482,17.27485,17.27315
2020-05-25 04:34:00,17.27462,17.27352,17.27462,17.27352
2020-05-25 04:35:00,17.27362,17.27342,17.27482,17.27342
2020-05-25 04:36:00,17.27302,17.26995,17.27335,17.26785
2020-05-25 04:37:00,17.27005,17.26835,17.27005,17.26715
2020-05-25 04:38:00,17.26835,17.26935,17.26985,17.26825
2020-05-25 04:39:00,17.26945,17.26875,17.26945,17.26875
2020-05-25 04:40:00,17.26895,17.26835,17.26935,17.26775
2020-05-25 04:41:00,17.26855,17.26965,17.27062,17.26835
2020-05-25 04:42:00,17.26935,17.27035,17.27062,17.26935
2020-05-25 04:43:00,17.27035,17.26945,17.27062,17.26885
2020-05-25 04:44:00,17.26885,17.26875,17.26905,17.26875
2020-05-25 04:45:00,17.26925,17.26855,17.26945,17.26715
2020-05-25 04:46:00,17.26852,17.26835,17.26865,17.26805
2020-05-25 04:47:00,17.26815,17.26855,17.26915,17.26795
2020-05-25 04:48:00,17.26855,17.26885,17.26915,17.26825
2020-05-25 04:49:00,17.26885,17.26982,17.26982,17.26862
2020-05-25 04:50:00,17.26982,17.26982,17.26982,17.26982
2020-05-25 04:51:00,17.26982,17.27272,17.27362,17.26982
2020-05-25 04:52:00,17.27282,17.27382,17.27392,17.27282
2020-05-25 04:53:00,17.27352,17.27252,17.27352,17.27152
2020-05-25 04:54:00,17.27202,17.27132,17.27292,17.27122
2020-05-25 04:55:00,17.27102,17.27192,17.27262,17.27102
2020-05-25 04:56:00,17.27202,17.27222,17.27222,17.27152
2020-05-25 04:57:00,17.27222,17.27182,17.27222,17.26902
2020-05-25 04:58:00,17.27162,17.27162,17.27182,17.27152
2020-05-25 04:59:00,17.27152,17.27062,17.27152,17.27022
2020-05-25 05:00:00,17.27062,17.27002,17.27062,17.26882
2020-05-25 05:01:00,17.26992,17.27012,17.27062,17.26962
2020-05-25 05:02:00,17.27022,17.27062,17.27162,17.26862
2020-05-25 05:03:00,17.27062,17.27062,17.27142,17.27062
2020-05-25 05:04:00,17.27062,17.27182,17.27182,17.27062
2020-05-25 05:05:00,17.27162,17.27202,17.27202,17.27152
2020-05-25 05:06:00,17.27182,17.27182,17.27182,17.27182
2020-05-25 05:07:00,17.27182,17.27482,17.27482,17.27182
2020-05-25 05:08:00,17.27482,17.27462,17.27482,17.27442
2020-05-25 05:09:00,17.27482,17.27482,17.27482,17.27382
2020-05-25 05:10:00,17.27482,17.27462,17.27482,17.27442
2020-05-25 05:11:00,17.27462,17.27362,17.27462,17.27362
2020-05-25 05:12:00,17.27362,17.27482,17.27482,17.27262
2020-05-25 05:13:00,17.27482,17.27482,17.27482,17.27482
2020-05-25 05:14:00,17.27482,17.27482,17.27482,17.27482
2020-05-25 05:15:00,17.27482,17.27482,17.27482,17.27482
2020-05-25 05:16:00,17.27482,17.27482,17.27482,17.27482
2020-05-25 05:17:00,17.27482,17.27565,17.27632,17.27475
2020-05-25 05:18:00,17.27565,17.27795,17.27795,17.27495
2020-05-25 05:19:00,17.27795,17.27765,17.27865,17.27725
2020-05-25 05:20:00,17.27765,17.27785,17.27865,17.27765
2020-05-25 05:21:00,17.27805,17.27795,17.27885,17.27795
2020-05-25 05:22:00,17.27835,17.28072,17.28122,17.27715
2020-05-25 05:23:00,17.28102,17.27932,17.28172,17.27915
2020-05-25 05:24:00,17.27932,17.27932,17.27932,17.27932
2020-05-25 05:25:00,17.27932,17.27932,17.27932,17.27895
2020-05-25 05:26:00,17.27932,17.27932,17.27932,17.27915
2020-05-25 05:27:00,17.27932,17.27932,17.27932,17.27932
2020-05-25 05:28:00,17.27932,17.27745,17.27932,17.27715
2020-05-25 05:29:00,17.27882,17.27812,17.27895,17.27802
2020-05-25 05:30:00,17.27792,17.27535,17.27862,17.27535
2020-05-25 05:31:00,17.27555,17.27275,17.27605,17.27265
2020-05-25 05:32:00,17.27275,17.27212,17.27322,17.26895
2020-05-25 05:33:00,17.27162,17.26585,17.27282,17.26575
2020-05-25 05:34:00,17.26565,17.26585,17.26642,17.26405
2020-05-25 05:35:00,17.26585,17.26645,17.26645,17.26425
2020-05-25 05:36:00,17.26645,17.26705,17.26755,17.26585
2020-05-25 05:37:00,17.26705,17.26692,17.26852,17.26625
2020-05-25 05:38:00,17.26652,17.26722,17.26972,17.26622
2020-05-25 05:39:00,17.26722,17.27042,17.27082,17.26382
2020-05-25 05:40:00,17.26992,17.26002,17.26992,17.25062
2020-05-25 05:41:00,17.26002,17.26142,17.26292,17.25412
2020-05-25 05:42:00,17.26072,17.26272,17.26292,17.25595
2020-05-25 05:43:00,17.26272,17.25955,17.26382,17.25922
2020-05-25 05:44:00,17.26005,17.26022,17.26285,17.25795
2020-05-25 05:45:00,17.26062,17.25175,17.26062,17.25155
2020-05-25 05:46:00,17.25245,17.25365,17.25555,17.25042
2020-05-25 05:47:00,17.25385,17.25185,17.25525,17.25175
2020-05-25 05:48:00,17.25265,17.25245,17.25715,17.25245
2020-05-25 05:49:00,17.25255,17.24912,17.25275,17.24175
2020-05-25 05:50:00,17.24932,17.24985,17.25432,17.24242
2020-05-25 05:51:00,17.25072,17.24955,17.25072,17.24545
2020-05-25 05:52:00,17.24845,17.24875,17.25322,17.24775
2020-05-25 05:53:00,17.24955,17.25035,17.25245,17.24715
2020-05-25 05:54:00,17.25015,17.24485,17.25035,17.24485
2020-05-25 05:55:00,17.24495,17.24952,17.25222,17.24495
2020-05-25 05:56:00,17.24962,17.25252,17.25352,17.24772
2020-05-25 05:57:00,17.25372,17.25362,17.25432,17.25012
2020-05-25 05:58:00,17.25362,17.25362,17.25632,17.25222
2020-05-25 05:59:00,17.25362,17.25265,17.25432,17.25235
2020-05-25 06:00:00,17.25265,17.25155,17.25432,17.25105
2020-05-25 06:01:00,17.25185,17.25432,17.25432,17.25125
2020-05-25 06:02:00,17.25432,17.26662,17.26852,17.25432
2020-05-25 06:03:00,17.26622,17.26312,17.26682,17.26212
2020-05-25 06:04:00,17.26312,17.26302,17.26562,17.26102
2020-05-25 06:05:00,17.26282,17.26662,17.26712,17.26212
2020-05-25 06:06:00,17.26612,17.26602,17.27082,17.26392
2020-05-25 06:07:00,17.26672,17.27152,17.27262,17.26502
2020-05-25 06:08:00,17.27162,17.27155,17.27392,17.26962
2020-05-25 06:09:00,17.27022,17.27465,17.27465,17.26542
2020-05-25 06:10:00,17.27402,17.26682,17.27582,17.26492
2020-05-25 06:11:00,17.26682,17.27125,17.27255,17.26532
2020-05-25 06:12:00,17.27105,17.27355,17.27375,17.26922
2020-05-25 06:13:00,17.27355,17.27172,17.27522,17.27115
2020-05-25 06:14:00,17.27302,17.27692,17.27742,17.26992
2020-05-25 06:15:00,17.27692,17.27675,17.27782,17.27142
2020-05-25 06:16:00,17.27342,17.27365,17.27735,17.26992
2020-05-25 06:17:00,17.27372,17.27525,17.27615,17.27172
2020-05-25 06:18:00,17.27545,17.27842,17.28135,17.27375
2020-05-25 06:19:00,17.27892,17.27755,17.28102,17.27755
